Stock Symbol,Company Name,Defensive Value,Defensive,Enterprising Value,Enterprising,Overall Value
CAG,Conagra Brands Inc.,2,1001000,4,1011010,6
CAH,Cardinal Health Inc.,2,1001000,4,1001110,6
CARR,Carrier Global Corporation,3,1011000,4,1011010,7
CAT,Caterpillar Inc.,3,1001010,5,1011110,8
CB,Chubb Limited,3,1011000,5,1011110,8
CBOE,Cboe Global Markets Inc.,3,1011000,6,1111110,9
CBRE,CBRE Group Inc.,2,1001000,2,1000010,4
CCI,Crown Castle Inc.,3,1011000,4,1011010,7
CCL,Carnival Corporation & plc,3,1001010,3,1001010,6
CDNS,Cadence Design Systems Inc.,4,1111000,4,1110010,8
CDW,CDW Corporation,3,1011000,4,1011010,7
CE,Celanese Corporation,3,1011000,5,1011110,8
CEG,Constellation Energy Corporation,2,1001000,4,1101010,6
CF,CF Industries Holdings Inc.,4,1101010,4,1101010,8
CFG,Citizens Financial Group Inc.,3,1011000,5,1011110,8
CHD,Church & Dwight Co. Inc.,3,1011000,6,1111110,9
CHRW,C.H. Robinson Worldwide Inc.,3,1011000,5,1011110,8
CHTR,Charter Communications Inc.,2,1001000,4,1010110,6
CI,The Cigna Group,3,1011000,5,1011110,8
CINF,Cincinnati Financial Corporation,3,1001001,4,1001011,7
CL,Colgate-Palmolive Company,2,1001000,3,1001010,5
CLX,The Clorox Company,3,1011000,4,1011010,7
CMCSA,Comcast Corporation,4,1011001,6,1011111,10
CME,CME Group Inc.,2,1001000,3,1001010,5
CMG,Chipotle Mexican Grill Inc.,3,1011000,5,1110110,8
CMI,Cummins Inc.,3,1011000,5,1011110,8
CMS,CMS Energy Corporation,3,1011000,5,1011110,8
CNC,Centene Corporation,3,1011000,4,1010110,7
CNP,CenterPoint Energy Inc.,2,1001000,4,1001110,6
COF,Capital One Financial Corporation,5,1011011,6,1011111,11
COO,The Cooper Companies Inc.,3,1011000,6,1111110,9
COP,ConocoPhillips,3,1001010,4,1001110,7
COR,Cencora Inc.,2,1001000,4,1001110,6
COST,Costco Wholesale Corporation,3,1011000,5,1011110,8
CPAY,Corpay Inc.,3,1011000,4,1010110,7
CPB,The Campbell's Company,3,1011000,4,1011010,7
CPRT,Copart Inc.,3,1101000,3,1100010,6
CPT,Camden Property Trust,2,1001000,3,1001010,5
CRL,Charles River Laboratories International Inc.,3,1011000,4,1010110,7
CRM,Salesforce Inc.,2,1001000,5,1011110,7
CRWD,CrowdStrike Holdings Inc.,2,1001000,3,1100010,5
CSCO,Cisco Systems Inc.,2,1001000,3,1001010,5
CSGP,CoStar Group Inc.,3,1101000,5,1110110,8
CSX,CSX Corporation,3,1011000,5,1011110,8
CTAS,Cintas Corporation,3,1011000,6,1111110,9
CTRA,Coterra Energy Inc.,3,1101000,4,1101010,7
CTSH,Cognizant Technology Solutions Corporation,3,1101000,4,1101010,7
CTVA,Corteva Inc.,2,1001000,4,1011010,6
CVS,CVS Health Corporation,3,1001001,6,1011111,9
CVX,Chevron Corporation,2,1001000,4,1001110,6
CZR,Caesars Entertainment Inc.,3,1001010,2,1000010,5
D,Dominion Energy Inc.,2,1001000,4,1001110,6
DAL,Delta Air Lines Inc.,2,1001000,3,1001010,5
DAY,Dayforce Inc,2,1001000,2,1000010,4
DD,DuPont de Nemours Inc.,2,1001000,3,1001010,5
DE,Deere & Company,4,1101010,4,1101010,8
DECK,Deckers Outdoor Corporation,4,1111000,5,1110110,9
DELL,Dell Technologies Inc.,2,1001000,4,1011010,6
DFS,Discover Financial Services,3,1011000,5,1011110,8
DG,Dollar General Corporation,2,1001000,3,1001010,5
DGX,Quest Diagnostics Incorporated,2,1001000,3,1001010,5
DHI,D.R. Horton Inc.,5,1101011,5,1101011,10
DHR,Danaher Corporation,3,1011000,5,1011110,8
DIS,The Walt Disney Company,2,1001000,4,1001110,6
DLR,Digital Realty Trust Inc.,3,1011000,5,1011110,8
DLTR,Dollar Tree Inc.,2,1001000,2,1000010,4
DOC,Healthpeak Properties Inc.,2,1001000,3,1001010,5
DOV,Dover Corporation,4,1111000,6,1111110,10
DOW,Dow Inc.,2,1001000,5,1111010,7
DPZ,Domino's Pizza Inc.,3,1011000,5,1011110,8
DRI,Darden Restaurants Inc.,2,1001000,4,1001110,6
DTE,DTE Energy Company,3,1011000,5,1011110,8
DUK,Duke Energy Corporation,3,1011000,5,1011110,8
DVA,DaVita Inc.,4,1011010,4,1010110,8
DVN,Devon Energy Corporation,4,1001011,4,1001011,8
DXCM,DexCom Inc.,2,1001000,3,1010010,5
EA,Electronic Arts Inc.,3,1011000,4,1011010,7
EBAY,eBay Inc.,2,1001000,4,1001110,6
ECL,Ecolab Inc.,2,1001000,3,1001010,5
ED,Consolidated Edison Inc.,2,1001000,3,1001010,5
EFX,Equifax Inc.,2,1001000,5,1011110,7
EG,Everest Group Ltd.,3,1011000,5,1011110,8
EIX,Edison International,2,1001000,5,1011110,7
EL,The Estée Lauder Companies Inc.,3,1011000,5,1011110,8
ELV,Elevance Health Inc.,3,1011000,5,1011110,8
EMN,Eastman Chemical Company,3,1011000,6,1111110,9
EMR,Emerson Electric Co.,3,1011000,6,1111110,9
ENPH,Enphase Energy Inc.,3,1101000,4,1110010,7
EOG,EOG Resources Inc.,3,1101000,5,1101110,8
EPAM,EPAM Systems Inc.,4,1111000,5,1110110,9
EQIX,Equinix Inc.,3,1011000,5,1011110,8
EQR,Equity Residential,3,1011000,5,1011110,8
EQT,EQT Corporation,2,1001000,4,1001110,6
ERIE,Erie Indemnity Company,3,1011000,5,1011110,8
ES,Eversource Energy,2,1001000,4,1001110,6
ESS,Essex Property Trust Inc.,3,1011000,5,1011110,8
ETN,Eaton Corporation plc,3,1011000,6,1111110,9
ETR,Entergy Corporation,2,1001000,5,1011110,7
EVRG,Evergy Inc.,3,1011000,5,1011110,8
EW,Edwards Lifesciences Corporation,2,1001000,2,1000010,4
EXC,Exelon Corporation,2,1001000,3,1001010,5
EXPD,Expeditors International of Washington Inc.,3,1011000,6,1111110,9
EXPE,Expedia Group Inc.,2,1001000,4,1001110,6
EXR,Extra Space Storage Inc.,2,1001000,3,1001010,5
F,Ford Motor Company,4,1001011,4,1001011,8
FANG,Diamondback Energy Inc.,4,1001011,4,1001011,8
FAST,Fastenal Company,4,1111000,6,1111110,10
FCX,Freeport-McMoRan Inc.,3,1101000,5,1111010,8
FDS,FactSet Research Systems Inc.,2,1001000,3,1001010,5
FDX,FedEx Corporation,3,1011000,5,1011110,8
FE,FirstEnergy Corp.,2,1001000,4,1011010,6
FFIV,F5 Inc.,3,1011000,4,1010110,7
FI,Fiserv Inc.,2,1001000,2,1000010,4
FICO,Fair Isaac Corporation,3,1011000,6,1111110,9
FIS,Fidelity National Information Services Inc.,2,1001000,3,1001010,5
FITB,Fifth Third Bancorp,5,1011011,5,1011110,10
FMC,FMC Corporation,4,1001011,5,1101011,9
FOX,Fox Corporation,4,1111000,6,1111110,10
FOXA,Fox Corporation,4,1111000,6,1111110,10
FRT,Federal Realty Investment Trust,3,1011000,5,1011110,8
FSLR,First Solar Inc.,3,1101000,4,1100110,7
FTNT,Fortinet Inc.,2,1001000,2,1000010,4
FTV,Fortive Corporation,3,1011000,4,1011010,7
GD,General Dynamics Corporation,3,1011000,5,1011110,8
GDDY,GoDaddy Inc.,2,1001000,2,1000010,4
GE,GE Aerospace,2,1001000,3,1001010,5
GEHC,GE HealthCare Technologies Inc.,3,1011000,4,1011010,7
GEN,Gen Digital Inc.,2,1001000,4,1011010,6
GEV,GE Vernova Inc.,2,1001000,3,1001010,5
GILD,Gilead Sciences Inc.,2,1001000,4,1101010,6
GIS,General Mills Inc.,3,1011000,5,1011110,8
GL,Globe Life Inc.,5,1011011,6,1011111,11
GLW,Corning Incorporated,2,1001000,5,1111010,7
GM,General Motors Company,2,1001000,4,1011010,6
GNRC,Generac Holdings Inc.,2,1001000,4,1101010,6
GOOG,Alphabet Inc.,2,1001000,4,1101010,6
GOOGL,Alphabet Inc.,2,1001000,4,1101010,6
GPC,Genuine Parts Company,2,1001000,3,1001010,5
GPN,Global Payments Inc.,4,1011001,5,1011110,9
GRMN,Garmin Ltd.,4,1111000,6,1111110,10
GS,The Goldman Sachs Group Inc.,4,1011010,6,1111110,10
GWW,W.W. Grainger Inc.,4,1111000,6,1111110,10
HAL,Halliburton Company,3,1101000,5,1101110,8
HAS,Hasbro Inc.,2,1001000,4,1101010,6
HBAN,Huntington Bancshares Incorporated,5,1011011,5,1011011,10
HCA,HCA Healthcare Inc.,2,1001000,3,1001010,5
HD,The Home Depot Inc.,3,1011000,5,1011110,8
HES,Hess Corporation,2,1001000,4,1001110,6
HIG,The Hartford Financial Services Group Inc.,2,1001000,4,1101010,6
HII,Huntington Ingalls Industries Inc.,3,1011000,5,1011110,8
HLT,Hilton Worldwide Holdings Inc.,2,1001000,3,1001010,5
HOLX,Hologic Inc.,3,1101000,4,1110010,7
HON,Honeywell International Inc.,3,1011000,5,1011110,8
HPE,Hewlett Packard Enterprise Company,2,1001000,3,1001010,5
HPQ,HP Inc.,2,1001000,3,1001010,5
HRL,Hormel Foods Corporation,4,1111000,6,1111110,10
HSIC,Henry Schein Inc.,3,1011000,4,1010110,7
HST,Host Hotels & Resorts Inc.,2,1001000,4,1101010,6
HSY,The Hershey Company,2,1001000,3,1001010,5
HUBB,Hubbell Incorporated,3,1011000,6,1111110,9
HUM,Humana Inc.,3,1011000,6,1111110,9
HWM,Howmet Aerospace Inc.,3,1101000,5,1111010,8
IBM,International Business Machines Corporation,2,1001000,3,1001010,5
ICE,Intercontinental Exchange Inc.,3,1011000,5,1011110,8
IDXX,IDEXX Laboratories Inc.,3,1011000,4,1010110,7
IEX,IDEX Corporation,3,1101000,4,1101010,7
IFF,International Flavors & Fragrances Inc.,2,1001000,4,1101010,6
INCY,Incyte Corporation,2,1001000,3,1100010,5
INTC,Intel Corporation,2,1001000,3,1001010,5
INTU,Intuit Inc.,3,1011000,5,1011110,8
INVH,Invitation Homes Inc.,3,1101000,5,1111010,8
IP,International Paper Company,3,1011000,6,1111110,9
IPG,The Interpublic Group of Companies Inc.,4,1011010,5,1011110,9
IQV,IQVIA Holdings Inc.,3,1011000,4,1010110,7
IR,Ingersoll Rand Inc.,3,1101000,4,1101010,7
IRM,Iron Mountain Incorporated,4,1011001,5,1011011,9
ISRG,Intuitive Surgical Inc.,4,1111000,5,1110110,9
IT,Gartner Inc.,3,1011000,5,1011110,8
ITW,Illinois Tool Works Inc.,2,1001000,3,1001010,5
IVZ,Invesco Ltd.,3,1001010,4,1001110,7
J,Jacobs Solutions Inc.,2,1001000,3,1001010,5
JBHT,J.B. Hunt Transport Services Inc.,3,1011000,5,1011110,8
JBL,Jabil Inc.,4,1011010,4,1011010,8
JCI,Johnson Controls International plc,2,1001000,4,1011010,6
JKHY,Jack Henry & Associates Inc.,3,1011000,5,1011110,8
JNJ,Johnson & Johnson,2,1001000,3,1001010,5
JNPR,Juniper Networks Inc.,3,1011000,5,1011110,8
JPM,JPMorgan Chase & Co.,3,1001010,3,1001010,6
K,Kellanova,3,1011000,5,1011110,8
KDP,Keurig Dr Pepper Inc.,3,1011000,4,1011010,7
KEY,KeyCorp,4,1001011,3,1001010,7
KEYS,Keysight Technologies Inc.,3,1101000,3,1100010,6
KHC,The Kraft Heinz Company,2,1001000,4,1011010,6
KIM,Kimco Realty Corporation,3,1101000,4,1101010,7
KKR,KKR & Co. Inc.,2,1001000,3,1001010,5
KLAC,KLA Corporation,3,1101000,4,1101010,7
KMB,Kimberly-Clark Corporation,3,1011000,5,1011110,8
KMI,Kinder Morgan Inc.,2,1001000,3,1001010,5
KMX,CarMax Inc.,4,1111000,5,1110110,9
KO,The Coca-Cola Company,2,1001000,3,1001010,5
KR,The Kroger Co.,2,1001000,4,1101010,6
KVUE,Kenvue Inc.,3,1011000,4,1011010,7
L,Loews Corporation,4,1001011,5,1001111,9
LDOS,Leidos Holdings Inc.,2,1001000,5,1011110,7
LEN,Lennar Corporation,4,1111000,5,1111010,9
LH,Labcorp Holdings Inc.,3,1011000,5,1011110,8
LHX,L3Harris Technologies Inc.,3,1011000,5,1011110,8
LIN,Linde plc,3,1011000,5,1011110,8
LKQ,LKQ Corporation,3,1001010,4,1101010,7
LLY,Eli Lilly and Company,2,1001000,3,1001010,5
LMT,Lockheed Martin Corporation,2,1001000,3,1001010,5
LNT,Alliant Energy Corporation,3,1011000,5,1011110,8
LOW,Lowe's Companies Inc.,3,1011000,5,1011110,8
LRCX,Lam Research Corporation,4,1111000,5,1111010,9
LULU,Lululemon Athletica Inc.,3,1011000,5,1110110,8
LUV,Southwest Airlines Co.,2,1001000,4,1001110,6
LVS,Las Vegas Sands Corp.,2,1001000,3,1001010,5
LW,Lamb Weston Holdings Inc.,3,1011000,4,1011010,7
LYB,LyondellBasell Industries N.V.,3,1011000,5,1111010,8
LYV,Live Nation Entertainment Inc.,2,1001000,2,1000010,4
MA,Mastercard Incorporated,3,1011000,5,1011110,8
MAA,Mid-America Apartment Communities Inc.,3,1011000,5,1011110,8
MAR,Marriott International Inc.,2,1001000,3,1001010,5
MAS,Masco Corporation,4,1011001,6,1111011,10
MCD,McDonald's Corporation,3,1011000,5,1011110,8
MCHP,Microchip Technology Incorporated,4,1111000,6,1111110,10
MCK,McKesson Corporation,2,1001000,3,1001010,5
MCO,Moody's Corporation,3,1011000,5,1011110,8
MDLZ,Mondelez International Inc.,3,1011000,5,1011110,8
MDT,Medtronic plc,3,1011000,6,1111110,9
MET,MetLife Inc.,3,1011000,5,1111010,8
META,Meta Platforms Inc.,4,1111000,6,1111110,10
MGM,MGM Resorts International,2,1001000,3,1001010,5
MHK,Mohawk Industries Inc.,4,1101010,3,1100010,7
MKC,McCormick & Company Incorporated,2,1001000,3,1001010,5
MKTX,MarketAxess Holdings Inc.,4,1111000,6,1111110,10
MLM,Martin Marietta Materials Inc.,3,1101000,4,1101010,7
MMC,Marsh & McLennan Companies Inc.,3,1011000,5,1011110,8
MMM,3M Company,2,1001000,4,1001110,6
MNST,Monster Beverage Corporation,4,1111000,6,1111110,10
MO,Altria Group Inc.,2,1001000,5,1011110,7
MOH,Molina Healthcare Inc.,2,1001000,5,1110110,7
MOS,The Mosaic Company,4,1001011,4,1001011,8
MPC,Marathon Petroleum Corporation,3,1001010,4,1001110,7
MPWR,Monolithic Power Systems Inc.,4,1111000,6,1111110,10
MRK,Merck & Co. Inc.,3,1011000,5,1011110,8
MRNA,Moderna Inc.,3,1101000,3,1100010,6
MS,Morgan Stanley,5,1111010,5,1111010,10
MSCI,MSCI Inc.,4,1011001,6,1011111,10
MSFT,Microsoft Corporation,3,1011000,5,1011110,8
MSI,Motorola Solutions Inc.,2,1001000,3,1001010,5
MTB,M&T Bank Corporation,3,1011000,5,1011110,8
MTCH,Match Group Inc.,3,1101000,5,1111010,8
MTD,Mettler-Toledo International Inc.,4,1011001,5,1010111,9
MU,Micron Technology Inc.,3,1101000,4,1101010,7
NCLH,Norwegian Cruise Line Holdings Ltd.,2,1001000,3,1000110,5
NDAQ,Nasdaq Inc.,3,1011000,5,1011110,8
NDSN,Nordson Corporation,3,1101000,4,1101010,7
NEE,NextEra Energy Inc.,3,1011000,5,1011110,8
NEM,Newmont Corporation,2,1001000,4,1101010,6
NFLX,Netflix Inc.,3,1011000,4,1010110,7
NI,NiSource Inc.,2,1001000,4,1001110,6
NKE,NIKE Inc.,4,1111000,6,1111110,10
NOC,Northrop Grumman Corporation,3,1011000,5,1011110,8
NOW,ServiceNow Inc.,2,1001000,3,1010010,5
NRG,NRG Energy Inc.,3,1001010,4,1001110,7
NSC,Norfolk Southern Corporation,3,1011000,5,1011110,8
NTAP,NetApp Inc.,3,1011000,5,1011110,8
NTRS,Northern Trust Corporation,2,1001000,3,1001010,5
NUE,Nucor Corporation,6,1111011,6,1111011,12
NVDA,NVIDIA Corporation,4,1111000,5,1111010,9
NVR,NVR Inc.,4,1111000,6,1111110,10
NWS,News Corporation,2,1001000,4,1101010,6
NWSA,News Corporation,2,1001000,4,1101010,6
NXPI,NXP Semiconductors N.V.,4,1111000,5,1111010,9
O,Realty Income Corporation,2,1001000,3,1001010,5
ODFL,Old Dominion Freight Line Inc.,2,1001000,3,1001010,5
OKE,ONEOK Inc.,3,1011000,5,1011110,8
OMC,Omnicom Group Inc.,2,1001000,3,1001010,5
ON,ON Semiconductor Corporation,4,1111000,5,1110110,9
ORCL,Oracle Corporation,3,1011000,5,1011110,8
ORLY,O'Reilly Automotive Inc.,3,1001001,3,1000011,6
OTIS,Otis Worldwide Corporation,3,1001001,4,1001011,7
OXY,Occidental Petroleum Corporation,2,1001000,4,1001110,6
PANW,Palo Alto Networks Inc.,2,1001000,2,1000010,4
PARA,Paramount Global,2,1001000,3,1001010,5
PAYC,Paycom Software Inc.,2,1001000,3,1001010,5
PAYX,Paychex Inc.,3,1011000,5,1011110,8
PCAR,PACCAR Inc,3,1101000,4,1101010,7
PCG,PG&E Corporation,3,1001001,3,1001010,6
PEG,Public Service Enterprise Group Incorporated,2,1001000,4,1001110,6
PEP,PepsiCo Inc.,3,1011000,5,1011110,8
PFE,Pfizer Inc.,4,1011010,5,1011110,9
PFG,Principal Financial Group Inc.,4,1011010,4,1011010,8
PG,The Procter & Gamble Company,2,1001000,3,1001010,5
PGR,The Progressive Corporation,3,1011000,5,1011110,8
PH,Parker-Hannifin Corporation,2,1001000,3,1001010,5
PHM,PulteGroup Inc.,6,1111011,6,1111011,12
PKG,Packaging Corporation of America,3,1101000,4,1101010,7
PLD,Prologis Inc.,3,1011000,4,1011010,7
PLTR,Palantir Technologies Inc.,3,1101000,3,1100010,6
PM,Philip Morris International Inc.,3,1011000,5,1011110,8
PNC,The PNC Financial Services Group Inc.,3,1011000,5,1011110,8
PNR,Pentair plc,2,1001000,4,1101010,6
PNW,Pinnacle West Capital Corporation,3,1011000,5,1011110,8
PODD,Insulet Corporation,3,1101000,4,1110010,7
POOL,Pool Corporation,4,1111000,6,1111110,10
PPG,PPG Industries Inc.,3,1011000,5,1011110,8
PPL,PPL Corporation,2,1001000,4,1001110,6
PRU,Prudential Financial Inc.,2,1001000,3,1001010,5
PSA,Public Storage,3,1011000,5,1011110,8
PSX,Phillips 66,3,1001010,3,1001010,6
PTC,PTC Inc.,2,1001000,4,1010110,6
PWR,Quanta Services Inc.,3,1011000,5,1011110,8
PYPL,PayPal Holdings Inc.,3,1011000,3,1010010,6
QCOM,QUALCOMM Incorporated,3,1101000,6,1111110,9
QRVO,Qorvo Inc.,4,1101010,3,1100010,7
RCL,Royal Caribbean Cruises Ltd.,2,1001000,4,1001110,6
REG,Regency Centers Corporation,2,1001000,3,1001010,5
REGN,Regeneron Pharmaceuticals Inc.,3,1101000,4,1101010,7
RF,Regions Financial Corporation,5,1011011,5,1011011,10
RJF,Raymond James Financial Inc.,4,1111000,6,1111110,10
RL,Ralph Lauren Corporation,2,1001000,5,1101110,7
RMD,ResMed Inc.,4,1111000,6,1111110,10
ROK,Rockwell Automation Inc.,3,1011000,5,1011110,8
ROL,Rollins Inc.,3,1011000,5,1011110,8
ROP,Roper Technologies Inc.,3,1011000,5,1011110,8
ROST,Ross Stores Inc.,3,1011000,6,1111110,9
RSG,Republic Services Inc.,3,1011000,5,1011110,8
RTX,RTX Corporation,2,1001000,3,1001010,5
RVTY,Revvity Inc.,4,1111000,6,1111110,10
SBAC,SBA Communications Corporation,3,1001001,4,1001011,7
SBUX,Starbucks Corporation,2,1001000,3,1001010,5
SCHW,The Charles Schwab Corporation,3,1011000,5,1011110,8
SHW,The Sherwin-Williams Company,3,1011000,5,1011110,8
SJM,The J. M. Smucker Company,2,1001000,4,1001110,6
SLB,Schlumberger Limited,2,1001000,4,1001110,6
SMCI,Super Micro Computer Inc.,4,1111000,5,1110110,9
SNA,Snap-on Incorporated,5,1111010,6,1111110,11
SNPS,Synopsys Inc.,4,1111000,5,1110110,9
SO,The Southern Company,2,1001000,3,1001010,5
SOLV,Solventum Corporation,2,1001000,2,1000010,4
SPG,Simon Property Group Inc.,3,1011000,5,1011110,8
SPGI,S&P Global Inc.,3,1011000,5,1011110,8
SRE,Sempra,3,1011000,5,1011110,8
STE,STERIS plc,4,1111000,6,1111110,10
STLD,Steel Dynamics Inc.,3,1101000,5,1111010,8
STT,State Street Corporation,3,1011000,4,1011010,7
STX,Seagate Technology Holdings plc,3,1001001,4,1001011,7
STZ,Constellation Brands Inc.,2,1001000,3,1001010,5
SW,Smurfit Westrock Plc,2,1001000,3,1001010,5
SWK,Stanley Black & Decker Inc.,2,1001000,3,1001010,5
SWKS,Skyworks Solutions Inc.,3,1101000,4,1101010,7
SYF,Synchrony Financial,3,1011000,4,1011010,7
SYK,Stryker Corporation,3,1011000,6,1111110,9
SYY,Sysco Corporation,3,1011000,5,1011110,8
T,AT&T Inc.,2,1001000,3,1001010,5
TAP,Molson Coors Beverage Company,3,1001001,5,1001111,8
TDG,TransDigm Group Incorporated,5,1111001,7,1111111,12
TDY,Teledyne Technologies Incorporated,4,1111000,5,1110110,9
TECH,Bio-Techne Corporation,4,1111000,6,1111110,10
TEL,TE Connectivity plc,2,1001000,4,1101010,6
TER,Teradyne Inc.,3,1101000,4,1101010,7
TFC,Truist Financial Corporation,2,1001000,4,1001110,6
TFX,Teleflex Incorporated,4,1111000,5,1111010,9
TGT,Target Corporation,2,1001000,5,1011110,7
TJX,The TJX Companies Inc.,3,1011000,5,1011110,8
TMO,Thermo Fisher Scientific Inc.,2,1001000,4,1101010,6
TMUS,T-Mobile US Inc.,3,1011000,5,1011110,8
TPL,Texas Pacific Land Corporation,3,1101000,4,1101010,7
TPR,Tapestry Inc.,3,1001010,5,1101110,8
TRGP,Targa Resources Corp.,3,1001010,3,1001010,6
TRMB,Trimble Inc.,3,1011000,4,1010110,7
TROW,T. Rowe Price Group Inc.,4,1111000,6,1111110,10
TRV,The Travelers Companies Inc.,4,1011010,5,1011110,9
TSCO,Tractor Supply Company,3,1011000,5,1011110,8
TSLA,Tesla Inc.,3,1101000,4,1110010,7
TSN,Tyson Foods Inc.,3,1101000,4,1101010,7
TT,Trane Technologies plc,2,1001000,3,1001010,5
TTWO,Take-Two Interactive Software Inc.,2,1001000,3,1001010,5
TXN,Texas Instruments Incorporated,4,1111000,6,1111110,10
TXT,Textron Inc.,2,1001000,4,1101010,6
TYL,Tyler Technologies Inc.,3,1011000,5,1011110,8
UAL,United Airlines Holdings Inc.,4,1001011,4,1001011,8
UBER,Uber Technologies Inc.,2,1001000,2,1000010,4
UDR,UDR Inc.,2,1001000,3,1001010,5
UHS,Universal Health Services Inc.,3,1011000,5,1011110,8
ULTA,Ulta Beauty Inc.,3,1011000,6,1111110,9
UNH,UnitedHealth Group Incorporated,3,1011000,5,1011110,8
UNP,Union Pacific Corporation,3,1011000,5,1011110,8
UPS,United Parcel Service Inc.,3,1011000,5,1011110,8
URI,United Rentals Inc.,4,1011010,4,1011010,8
USB,U.S. Bancorp,3,1011000,5,1011110,8
V,Visa Inc.,3,1011000,5,1011110,8
VICI,VICI Properties Inc.,3,1101000,4,1101010,7
VLO,Valero Energy Corporation,4,1001011,5,1101011,9
VLTO,Veralto Corporation,2,1001000,4,1101010,6
VMC,Vulcan Materials Company,2,1001000,4,1101010,6
VRSK,Verisk Analytics Inc.,3,1011000,5,1011110,8
VRSN,VeriSign Inc.,3,1001001,4,1001011,7
